
> @ofs-users/proxy@1.5.1 test
> jest
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'ROTH Rita',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44025',
          mainResourceInternalId: 4000025,
          login: 'dennis.vargo',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'VARGO Dennis',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44001',
          mainResourceInternalId: 4000001,
          login: 'wayne.arnett',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'ARNETT Wayne',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44017',
          mainResourceInternalId: 4000017,
          login: 'mike.ivey',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'IVEY Mike',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44035',
          mainResourceInternalId: 4000035,
          login: 'tony.bayless',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'BAYLESS Tony',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '660031',
          mainResourceInternalId: 8100032,
          login: 'brian.lashoff',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -5,
          timeZone: 'Newfoundland',
          timeZoneIANA: 'America/St_Johns',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2020-08-10 17:05:12',
          lastUpdatedTime: '2020-08-10 17:05:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'LASHOFF Brian',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44031',
          mainResourceInternalId: 4000031,
          login: 'kevin.polanco',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'POLANCO Kevin',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '66104',
          mainResourceInternalId: 8100057,
          login: 'tomas.tatar',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -5,
          timeZone: 'Newfoundland',
          timeZoneIANA: 'America/St_Johns',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2020-08-10 17:08:54',
          lastUpdatedTime: '2020-08-10 17:08:54',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'TATAR Tomas',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33600000',
          mainResourceInternalId: 8100125,
          login: 'gordie.howe',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2016-09-28 17:29:11',
          lastUpdatedTime: '2016-09-28 17:29:11',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'HOWE Gordie',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33038',
          mainResourceInternalId: 3000038,
          login: 'fannie.reiner',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:11',
          lastLoginTime: '2020-02-18 18:42:35',
          lastPasswordChangeTime: '2020-04-06 21:23:09',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'sunday',
          userType: 'technician',
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: true,
          name: 'REINER Fannie',
          resources: [Array],
          resourceInternalIds: [Array],
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55112',
          mainResourceInternalId: 5100012,
          login: 'helen.holbrook',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2019-05-23 18:46:03',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'HOLBROOK Helen',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '33045',
          mainResourceInternalId: 3000045,
          login: 'jonathan.vickery',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:11',
          lastLoginTime: '2020-02-18 18:50:42',
          lastPasswordChangeTime: '2020-04-06 21:25:50',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'sunday',
          userType: 'technician',
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: true,
          name: 'VICKERY Jonathan',
          resources: [Array],
          resourceInternalIds: [Array],
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '66109',
          mainResourceInternalId: 8100059,
          login: 'jakub.kindl',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -5,
          timeZone: 'Newfoundland',
          timeZoneIANA: 'America/St_Johns',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2020-08-10 17:08:12',
          lastUpdatedTime: '2020-08-10 17:08:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'KINDL jakub',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55121',
          mainResourceInternalId: 5100021,
          login: 'marvin.vo',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:11',
          lastPasswordChangeTime: '2019-05-23 18:46:57',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'VO Marvin',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44045',
          mainResourceInternalId: 4000045,
          login: 'jacqueline.villareal',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'VILLAREAL Jacqueline',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44030',
          mainResourceInternalId: 4000030,
          login: 'luis.plumb',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'PLUMB Luis',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44104',
          mainResourceInternalId: 4100004,
          login: 'sean.crayton',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'CRAYTON Sean',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44044',
          mainResourceInternalId: 4000044,
          login: 'joseph.moses',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'MOSES Joseph',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'gary.samson',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2022-12-03 22:09:29',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'SAMSON Gary',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44008',
          mainResourceInternalId: 4000008,
          login: 'lawrence.bain',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'BAIN Lawrence',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44026',
          mainResourceInternalId: 4000026,
          login: 'alan.mcgee',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'MCGEE Alan',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44115',
          mainResourceInternalId: 4100015,
          login: 'tony.nickels',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'NICKELS Tony',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44102',
          mainResourceInternalId: 4100002,
          login: 'dennis.becker',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'BECKER Dennis',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44024',
          mainResourceInternalId: 4000024,
          login: 'kristine.mcconnell',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'MCCONNELL Kristine',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44109',
          mainResourceInternalId: 4100009,
          login: 'louis.fogarty',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'FOGARTY Louis',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55007',
          mainResourceInternalId: 5000007,
          login: 'peter.rayner',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2020-08-10 16:57:47',
          lastUpdatedTime: '2020-08-10 16:57:47',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'RAYNER Peter',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44038',
          mainResourceInternalId: 4000038,
          login: 'frank.rager',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'RAGER Frank',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '330001',
          mainResourceInternalId: 8100026,
          login: 'engineer1',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'Engineer1',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44037',
          mainResourceInternalId: 4000037,
          login: 'nathan.kester',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'KESTER Nathan',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55045',
          mainResourceInternalId: 5000045,
          login: 'johnny.volk',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2020-08-10 16:58:36',
          lastUpdatedTime: '2020-08-10 16:58:36',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'VOLK Johnny',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44036',
          mainResourceInternalId: 4000036,
          login: 'monique.rothman',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'ROTHMAN Monique',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55018',
          mainResourceInternalId: 5000018,
          login: 'mabel.reavis',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2020-08-10 16:57:55',
          lastUpdatedTime: '2020-08-10 16:57:55',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'REAVIS Mabel',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55042',
          mainResourceInternalId: 5000042,
          login: 'geneva.suiter',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2020-08-10 16:58:12',
          lastUpdatedTime: '2020-08-10 16:58:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'SUITER Geneva',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55003',
          mainResourceInternalId: 5000003,
          login: 'bryan.horsley',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'HORSLEY Bryan',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '44105',
          mainResourceInternalId: 4100005,
          login: 'edna.crossman',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'CROSSMAN Edna',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55024',
          mainResourceInternalId: 5000024,
          login: 'kevin.mcginty',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'MCGINTY Kevin',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '55015',
          mainResourceInternalId: 5000015,
          login: 'keith.dial',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -275,
          timeZone: 'Pacific',
          timeZoneIANA: 'America/Los_Angeles',
          createdTime: '2016-09-28 17:29:12',
          lastPasswordChangeTime: '2016-09-28 17:29:12',
          lastUpdatedTime: '2016-09-28 17:29:12',
          weekStart: 'sunday',
          userType: 'technician',
          name: 'DIAL Keith',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          mainResourceId: '66038',
          mainResourceInternalId: 8100049,
          login: 'brenden.dillon',
          status: 'inactive',
          language: 'en',
          languageISO: 'en-US',
